order,crop,country,community,indicator,bin,value
001,ABE,Zimbabwe,Zimbabwe,Education,Baseline,3.5
002,ABE,Zimbabwe,Zimbabwe,Education,2015/16,5.0
003,ABE,Zimbabwe,Zimbabwe,Education,2016/17,3.6
004,ABE,Zimbabwe,Zimbabwe,Education,2017/18,5.4
005,ABE,Zimbabwe,Zimbabwe,Education,2018/19,7.2
006,ABE,Zimbabwe,Zimbabwe,Education,2019/20,5.6
007,ABE,Zimbabwe,Zimbabwe,Education,2020/21,7.2
008,ABE,Zimbabwe,Zimbabwe,Education,2021/22,5.6
009,ABE,Zimbabwe,Zimbabwe,Education,2022/23,5.8
010,ABE,Zimbabwe,Birchenough,Education,Baseline,4.0
011,ABE,Zimbabwe,Birchenough,Education,2015/16,6.0
012,ABE,Zimbabwe,Birchenough,Education,2016/17,7.0
013,ABE,Zimbabwe,Birchenough,Education,2017/18,7.0
014,ABE,Zimbabwe,Birchenough,Education,2018/19,7.5
015,ABE,Zimbabwe,Birchenough,Education,2019/20,7.5
016,ABE,Zimbabwe,Birchenough,Education,2020/21,7.5
017,ABE,Zimbabwe,Birchenough,Education,2021/22,7.7
018,ABE,Zimbabwe,Birchenough,Education,2022/23,8.0
019,ABE,Zimbabwe,Zaka,Education,Baseline,5.0
020,ABE,Zimbabwe,Zaka,Education,2015/16,7.0
021,ABE,Zimbabwe,Zaka,Education,2016/17,0.0
022,ABE,Zimbabwe,Zaka,Education,2017/18,7.0
023,ABE,Zimbabwe,Zaka,Education,2018/19,7.0
024,ABE,Zimbabwe,Zaka,Education,2019/20,7.5
025,ABE,Zimbabwe,Zaka,Education,2020/21,7.0
026,ABE,Zimbabwe,Zaka,Education,2021/22,7.0
027,ABE,Zimbabwe,Zaka,Education,2022/23,7.3
028,ABE,Zimbabwe,Ruware,Education,Baseline,5.0
029,ABE,Zimbabwe,Ruware,Education,2015/16,7.0
030,ABE,Zimbabwe,Ruware,Education,2016/17,7.5
031,ABE,Zimbabwe,Ruware,Education,2017/18,7.5
032,ABE,Zimbabwe,Ruware,Education,2018/19,7.5
033,ABE,Zimbabwe,Ruware,Education,2019/20,7.5
034,ABE,Zimbabwe,Ruware,Education,2020/21,7.5
035,ABE,Zimbabwe,Ruware,Education,2021/22,7.5
036,ABE,Zimbabwe,Ruware,Education,2022/23,7.8
037,ABE,Zimbabwe,Gokwe,Education,Baseline,0.0
038,ABE,Zimbabwe,Gokwe,Education,2015/16,0.0
039,ABE,Zimbabwe,Gokwe,Education,2016/17,0.0
040,ABE,Zimbabwe,Gokwe,Education,2017/18,0.0
041,ABE,Zimbabwe,Gokwe,Education,2018/19,6.8
042,ABE,Zimbabwe,Gokwe,Education,2019/20,0.0
043,ABE,Zimbabwe,Gokwe,Education,2020/21,6.8
044,ABE,Zimbabwe,Gokwe,Education,2021/22,0.0
045,ABE,Zimbabwe,Gokwe,Education,2022/23,0.0
046,ABE,Zimbabwe,Zimbabwe,Effluent ,Baseline,2.0
047,ABE,Zimbabwe,Zimbabwe,Effluent ,2015/16,3.0
048,ABE,Zimbabwe,Zimbabwe,Effluent ,2016/17,3.0
049,ABE,Zimbabwe,Zimbabwe,Effluent ,2017/18,4.0
050,ABE,Zimbabwe,Zimbabwe,Effluent ,2018/19,6.6
051,ABE,Zimbabwe,Zimbabwe,Effluent ,2019/20,4.9
052,ABE,Zimbabwe,Zimbabwe,Effluent ,2020/21,6.9
053,ABE,Zimbabwe,Zimbabwe,Effluent ,2021/22,5.1
054,ABE,Zimbabwe,Zimbabwe,Effluent ,2022/23,5.2
055,ABE,Zimbabwe,Birchenough,Effluent ,Baseline,3.0
056,ABE,Zimbabwe,Birchenough,Effluent ,2015/16,5.0
057,ABE,Zimbabwe,Birchenough,Effluent ,2016/17,6.0
058,ABE,Zimbabwe,Birchenough,Effluent ,2017/18,6.0
059,ABE,Zimbabwe,Birchenough,Effluent ,2018/19,6.5
060,ABE,Zimbabwe,Birchenough,Effluent ,2019/20,7.0
061,ABE,Zimbabwe,Birchenough,Effluent ,2020/21,7.0
062,ABE,Zimbabwe,Birchenough,Effluent ,2021/22,7.0
063,ABE,Zimbabwe,Birchenough,Effluent ,2022/23,7.3
064,ABE,Zimbabwe,Zaka,Effluent ,Baseline,3.0
065,ABE,Zimbabwe,Zaka,Effluent ,2015/16,4.0
066,ABE,Zimbabwe,Zaka,Effluent ,2016/17,0.0
067,ABE,Zimbabwe,Zaka,Effluent ,2017/18,4.0
068,ABE,Zimbabwe,Zaka,Effluent ,2018/19,5.5
069,ABE,Zimbabwe,Zaka,Effluent ,2019/20,5.5
070,ABE,Zimbabwe,Zaka,Effluent ,2020/21,6.0
071,ABE,Zimbabwe,Zaka,Effluent ,2021/22,6.0
072,ABE,Zimbabwe,Zaka,Effluent ,2022/23,6.3
073,ABE,Zimbabwe,Ruware,Effluent ,Baseline,2.0
074,ABE,Zimbabwe,Ruware,Effluent ,2015/16,3.0
075,ABE,Zimbabwe,Ruware,Effluent ,2016/17,6.0
076,ABE,Zimbabwe,Ruware,Effluent ,2017/18,6.0
077,ABE,Zimbabwe,Ruware,Effluent ,2018/19,6.5
078,ABE,Zimbabwe,Ruware,Effluent ,2019/20,7.0
079,ABE,Zimbabwe,Ruware,Effluent ,2020/21,7.0
080,ABE,Zimbabwe,Ruware,Effluent ,2021/22,7.2
081,ABE,Zimbabwe,Ruware,Effluent ,2022/23,7.2
082,ABE,Zimbabwe,Gokwe,Effluent ,Baseline,0.0
083,ABE,Zimbabwe,Gokwe,Effluent ,2015/16,0.0
084,ABE,Zimbabwe,Gokwe,Effluent ,2016/17,0.0
085,ABE,Zimbabwe,Gokwe,Effluent ,2017/18,0.0
086,ABE,Zimbabwe,Gokwe,Effluent ,2018/19,7.8
087,ABE,Zimbabwe,Gokwe,Effluent ,2019/20,0.0
088,ABE,Zimbabwe,Gokwe,Effluent ,2020/21,7.8
089,ABE,Zimbabwe,Gokwe,Effluent ,2021/22,0.0
090,ABE,Zimbabwe,Gokwe,Effluent ,2022/23,0.0
091,ABE,Zimbabwe,Zimbabwe,Energy,Baseline,1.8
092,ABE,Zimbabwe,Zimbabwe,Energy,2015/16,4.8
093,ABE,Zimbabwe,Zimbabwe,Energy,2016/17,3.5
094,ABE,Zimbabwe,Zimbabwe,Energy,2017/18,5.4
095,ABE,Zimbabwe,Zimbabwe,Energy,2018/19,7.3
096,ABE,Zimbabwe,Zimbabwe,Energy,2019/20,5.8
097,ABE,Zimbabwe,Zimbabwe,Energy,2020/21,7.6
098,ABE,Zimbabwe,Zimbabwe,Energy,2021/22,5.8
099,ABE,Zimbabwe,Zimbabwe,Energy,2022/23,5.8
100,ABE,Zimbabwe,Birchenough,Energy,Baseline,3.0
101,ABE,Zimbabwe,Birchenough,Energy,2015/16,6.0
102,ABE,Zimbabwe,Birchenough,Energy,2016/17,7.0
103,ABE,Zimbabwe,Birchenough,Energy,2017/18,7.5
104,ABE,Zimbabwe,Birchenough,Energy,2018/19,7.8
105,ABE,Zimbabwe,Birchenough,Energy,2019/20,7.5
106,ABE,Zimbabwe,Birchenough,Energy,2020/21,7.5
107,ABE,Zimbabwe,Birchenough,Energy,2021/22,7.7
108,ABE,Zimbabwe,Birchenough,Energy,2022/23,7.7
109,ABE,Zimbabwe,Zaka,Energy,Baseline,1.0
110,ABE,Zimbabwe,Zaka,Energy,2015/16,7.0
111,ABE,Zimbabwe,Zaka,Energy,2016/17,0.0
112,ABE,Zimbabwe,Zaka,Energy,2017/18,7.0
113,ABE,Zimbabwe,Zaka,Energy,2018/19,7.0
114,ABE,Zimbabwe,Zaka,Energy,2019/20,7.5
115,ABE,Zimbabwe,Zaka,Energy,2020/21,7.5
116,ABE,Zimbabwe,Zaka,Energy,2021/22,7.7
117,ABE,Zimbabwe,Zaka,Energy,2022/23,7.7
118,ABE,Zimbabwe,Ruware,Energy,Baseline,3.0
119,ABE,Zimbabwe,Ruware,Energy,2015/16,6.0
120,ABE,Zimbabwe,Ruware,Energy,2016/17,7.0
121,ABE,Zimbabwe,Ruware,Energy,2017/18,7.0
122,ABE,Zimbabwe,Ruware,Energy,2018/19,7.0
123,ABE,Zimbabwe,Ruware,Energy,2019/20,8.0
124,ABE,Zimbabwe,Ruware,Energy,2020/21,8.0
125,ABE,Zimbabwe,Ruware,Energy,2021/22,7.7
126,ABE,Zimbabwe,Ruware,Energy,2022/23,7.7
127,ABE,Zimbabwe,Gokwe,Energy,Baseline,0.0
128,ABE,Zimbabwe,Gokwe,Energy,2015/16,0.0
129,ABE,Zimbabwe,Gokwe,Energy,2016/17,0.0
130,ABE,Zimbabwe,Gokwe,Energy,2017/18,0.0
131,ABE,Zimbabwe,Gokwe,Energy,2018/19,7.5
132,ABE,Zimbabwe,Gokwe,Energy,2019/20,0.0
133,ABE,Zimbabwe,Gokwe,Energy,2020/21,7.5
134,ABE,Zimbabwe,Gokwe,Energy,2021/22,0.0
135,ABE,Zimbabwe,Gokwe,Energy,2022/23,0.0
136,ABE,Zimbabwe,Zimbabwe,Food Security,Baseline,5.3
137,ABE,Zimbabwe,Zimbabwe,Food Security,2015/16,6.8
138,ABE,Zimbabwe,Zimbabwe,Food Security,2016/17,6.8
139,ABE,Zimbabwe,Zimbabwe,Food Security,2017/18,6.8
140,ABE,Zimbabwe,Zimbabwe,Food Security,2018/19,8.9
141,ABE,Zimbabwe,Zimbabwe,Food Security,2019/20,5.5
142,ABE,Zimbabwe,Zimbabwe,Food Security,2020/21,6.8
143,ABE,Zimbabwe,Zimbabwe,Food Security,2021/22,5.3
144,ABE,Zimbabwe,Zimbabwe,Food Security,2022/23,5.4
145,ABE,Zimbabwe,Birchenough,Food Security,Baseline,7.0
146,ABE,Zimbabwe,Birchenough,Food Security,2015/16,9.0
147,ABE,Zimbabwe,Birchenough,Food Security,2016/17,9.0
148,ABE,Zimbabwe,Birchenough,Food Security,2017/18,9.0
149,ABE,Zimbabwe,Birchenough,Food Security,2018/19,9.0
150,ABE,Zimbabwe,Birchenough,Food Security,2019/20,7.0
151,ABE,Zimbabwe,Birchenough,Food Security,2020/21,6.5
152,ABE,Zimbabwe,Birchenough,Food Security,2021/22,6.5
153,ABE,Zimbabwe,Birchenough,Food Security,2022/23,6.8
154,ABE,Zimbabwe,Zaka,Food Security,Baseline,7.0
155,ABE,Zimbabwe,Zaka,Food Security,2015/16,9.0
156,ABE,Zimbabwe,Zaka,Food Security,2016/17,9.0
157,ABE,Zimbabwe,Zaka,Food Security,2017/18,9.0
158,ABE,Zimbabwe,Zaka,Food Security,2018/19,9.0
159,ABE,Zimbabwe,Zaka,Food Security,2019/20,8.0
160,ABE,Zimbabwe,Zaka,Food Security,2020/21,7.5
161,ABE,Zimbabwe,Zaka,Food Security,2021/22,7.7
162,ABE,Zimbabwe,Zaka,Food Security,2022/23,7.7
163,ABE,Zimbabwe,Ruware,Food Security,Baseline,7.0
164,ABE,Zimbabwe,Ruware,Food Security,2015/16,9.0
165,ABE,Zimbabwe,Ruware,Food Security,2016/17,9.0
166,ABE,Zimbabwe,Ruware,Food Security,2017/18,9.0
167,ABE,Zimbabwe,Ruware,Food Security,2018/19,9.0
168,ABE,Zimbabwe,Ruware,Food Security,2019/20,7.0
169,ABE,Zimbabwe,Ruware,Food Security,2020/21,5.0
170,ABE,Zimbabwe,Ruware,Food Security,2021/22,7.0
171,ABE,Zimbabwe,Ruware,Food Security,2022/23,7.0
172,ABE,Zimbabwe,Gokwe,Food Security,Baseline,0.0
173,ABE,Zimbabwe,Gokwe,Food Security,2015/16,0.0
174,ABE,Zimbabwe,Gokwe,Food Security,2016/17,0.0
175,ABE,Zimbabwe,Gokwe,Food Security,2017/18,0.0
176,ABE,Zimbabwe,Gokwe,Food Security,2018/19,8.5
177,ABE,Zimbabwe,Gokwe,Food Security,2019/20,0.0
178,ABE,Zimbabwe,Gokwe,Food Security,2020/21,8.0
179,ABE,Zimbabwe,Gokwe,Food Security,2021/22,0.0
180,ABE,Zimbabwe,Gokwe,Food Security,2022/23,0.0
181,ABE,Zimbabwe,Zimbabwe,Healthcare,Baseline,3.5
182,ABE,Zimbabwe,Zimbabwe,Healthcare,2015/16,4.0
183,ABE,Zimbabwe,Zimbabwe,Healthcare,2016/17,3.0
184,ABE,Zimbabwe,Zimbabwe,Healthcare,2017/18,4.6
185,ABE,Zimbabwe,Zimbabwe,Healthcare,2018/19,6.4
186,ABE,Zimbabwe,Zimbabwe,Healthcare,2019/20,4.9
187,ABE,Zimbabwe,Zimbabwe,Healthcare,2020/21,6.4
188,ABE,Zimbabwe,Zimbabwe,Healthcare,2021/22,5.0
189,ABE,Zimbabwe,Zimbabwe,Healthcare,2022/23,5.0
190,ABE,Zimbabwe,Birchenough,Healthcare,Baseline,4.0
191,ABE,Zimbabwe,Birchenough,Healthcare,2015/16,4.0
192,ABE,Zimbabwe,Birchenough,Healthcare,2016/17,6.0
193,ABE,Zimbabwe,Birchenough,Healthcare,2017/18,6.5
194,ABE,Zimbabwe,Birchenough,Healthcare,2018/19,7.0
195,ABE,Zimbabwe,Birchenough,Healthcare,2019/20,7.0
196,ABE,Zimbabwe,Birchenough,Healthcare,2020/21,7.0
197,ABE,Zimbabwe,Birchenough,Healthcare,2021/22,7.3
198,ABE,Zimbabwe,Birchenough,Healthcare,2022/23,7.3
199,ABE,Zimbabwe,Zaka,Healthcare,Baseline,5.0
200,ABE,Zimbabwe,Zaka,Healthcare,2015/16,6.0
201,ABE,Zimbabwe,Zaka,Healthcare,2016/17,0.0
202,ABE,Zimbabwe,Zaka,Healthcare,2017/18,6.0
203,ABE,Zimbabwe,Zaka,Healthcare,2018/19,6.0
204,ABE,Zimbabwe,Zaka,Healthcare,2019/20,6.0
205,ABE,Zimbabwe,Zaka,Healthcare,2020/21,6.0
206,ABE,Zimbabwe,Zaka,Healthcare,2021/22,6.0
207,ABE,Zimbabwe,Zaka,Healthcare,2022/23,6.3
208,ABE,Zimbabwe,Ruware,Healthcare,Baseline,5.0
209,ABE,Zimbabwe,Ruware,Healthcare,2015/16,6.0
210,ABE,Zimbabwe,Ruware,Healthcare,2016/17,6.0
211,ABE,Zimbabwe,Ruware,Healthcare,2017/18,6.0
212,ABE,Zimbabwe,Ruware,Healthcare,2018/19,6.5
213,ABE,Zimbabwe,Ruware,Healthcare,2019/20,6.5
214,ABE,Zimbabwe,Ruware,Healthcare,2020/21,6.5
215,ABE,Zimbabwe,Ruware,Healthcare,2021/22,6.5
216,ABE,Zimbabwe,Ruware,Healthcare,2022/23,6.5
217,ABE,Zimbabwe,Gokwe,Healthcare,Baseline,0.0
218,ABE,Zimbabwe,Gokwe,Healthcare,2015/16,0.0
219,ABE,Zimbabwe,Gokwe,Healthcare,2016/17,0.0
220,ABE,Zimbabwe,Gokwe,Healthcare,2017/18,0.0
221,ABE,Zimbabwe,Gokwe,Healthcare,2018/19,6.0
222,ABE,Zimbabwe,Gokwe,Healthcare,2019/20,0.0
223,ABE,Zimbabwe,Gokwe,Healthcare,2020/21,6.0
224,ABE,Zimbabwe,Gokwe,Healthcare,2021/22,0.0
225,ABE,Zimbabwe,Gokwe,Healthcare,2022/23,0.0
226,ABE,Zimbabwe,Zimbabwe,Housing,Baseline,5.3
227,ABE,Zimbabwe,Zimbabwe,Housing,2015/16,5.0
228,ABE,Zimbabwe,Zimbabwe,Housing,2016/17,5.3
229,ABE,Zimbabwe,Zimbabwe,Housing,2017/18,5.3
230,ABE,Zimbabwe,Zimbabwe,Housing,2018/19,7.0
231,ABE,Zimbabwe,Zimbabwe,Housing,2019/20,5.8
232,ABE,Zimbabwe,Zimbabwe,Housing,2020/21,5.8
233,ABE,Zimbabwe,Zimbabwe,Housing,2021/22,5.9
234,ABE,Zimbabwe,Zimbabwe,Housing,2022/23,5.9
235,ABE,Zimbabwe,Birchenough,Housing,Baseline,6.0
236,ABE,Zimbabwe,Birchenough,Housing,2015/16,8.0
237,ABE,Zimbabwe,Birchenough,Housing,2016/17,8.0
238,ABE,Zimbabwe,Birchenough,Housing,2017/18,8.0
239,ABE,Zimbabwe,Birchenough,Housing,2018/19,8.0
240,ABE,Zimbabwe,Birchenough,Housing,2019/20,8.5
241,ABE,Zimbabwe,Birchenough,Housing,2020/21,8.5
242,ABE,Zimbabwe,Birchenough,Housing,2021/22,8.7
243,ABE,Zimbabwe,Birchenough,Housing,2022/23,8.7
244,ABE,Zimbabwe,Zaka,Housing,Baseline,4.0
245,ABE,Zimbabwe,Zaka,Housing,2015/16,6.0
246,ABE,Zimbabwe,Zaka,Housing,2016/17,0.0
247,ABE,Zimbabwe,Zaka,Housing,2017/18,6.5
248,ABE,Zimbabwe,Zaka,Housing,2018/19,6.5
249,ABE,Zimbabwe,Zaka,Housing,2019/20,7.5
250,ABE,Zimbabwe,Zaka,Housing,2020/21,7.5
251,ABE,Zimbabwe,Zaka,Housing,2021/22,7.5
252,ABE,Zimbabwe,Zaka,Housing,2022/23,7.5
253,ABE,Zimbabwe,Ruware,Housing,Baseline,5.0
254,ABE,Zimbabwe,Ruware,Housing,2015/16,6.0
255,ABE,Zimbabwe,Ruware,Housing,2016/17,6.0
256,ABE,Zimbabwe,Ruware,Housing,2017/18,6.5
257,ABE,Zimbabwe,Ruware,Housing,2018/19,6.5
258,ABE,Zimbabwe,Ruware,Housing,2019/20,7.0
259,ABE,Zimbabwe,Ruware,Housing,2020/21,0.0
260,ABE,Zimbabwe,Ruware,Housing,2021/22,7.3
261,ABE,Zimbabwe,Ruware,Housing,2022/23,7.3
262,ABE,Zimbabwe,Gokwe,Housing,Baseline,6.0
263,ABE,Zimbabwe,Gokwe,Housing,2015/16,0.0
264,ABE,Zimbabwe,Gokwe,Housing,2016/17,7.0
265,ABE,Zimbabwe,Gokwe,Housing,2017/18,0.0
266,ABE,Zimbabwe,Gokwe,Housing,2018/19,7.0
267,ABE,Zimbabwe,Gokwe,Housing,2019/20,0.0
268,ABE,Zimbabwe,Gokwe,Housing,2020/21,7.0
269,ABE,Zimbabwe,Gokwe,Housing,2021/22,0.0
270,ABE,Zimbabwe,Gokwe,Housing,2022/23,0.0
271,ABE,Zimbabwe,Zimbabwe,Water,Baseline,3.5
272,ABE,Zimbabwe,Zimbabwe,Water,2015/16,3.8
273,ABE,Zimbabwe,Zimbabwe,Water,2016/17,4.5
274,ABE,Zimbabwe,Zimbabwe,Water,2017/18,4.1
275,ABE,Zimbabwe,Zimbabwe,Water,2018/19,5.9
276,ABE,Zimbabwe,Zimbabwe,Water,2019/20,5.3
277,ABE,Zimbabwe,Zimbabwe,Water,2020/21,5.4
278,ABE,Zimbabwe,Zimbabwe,Water,2021/22,4.0
279,ABE,Zimbabwe,Zimbabwe,Water,2022/23,4.1
280,ABE,Zimbabwe,Birchenough,Water,Baseline,5.0
281,ABE,Zimbabwe,Birchenough,Water,2015/16,6.0
282,ABE,Zimbabwe,Birchenough,Water,2016/17,7.0
283,ABE,Zimbabwe,Birchenough,Water,2017/18,7.0
284,ABE,Zimbabwe,Birchenough,Water,2018/19,7.0
285,ABE,Zimbabwe,Birchenough,Water,2019/20,7.0
286,ABE,Zimbabwe,Birchenough,Water,2020/21,7.0
287,ABE,Zimbabwe,Birchenough,Water,2021/22,7.0
288,ABE,Zimbabwe,Birchenough,Water,2022/23,7.5
289,ABE,Zimbabwe,Zaka,Water,Baseline,5.0
290,ABE,Zimbabwe,Zaka,Water,2015/16,5.0
291,ABE,Zimbabwe,Zaka,Water,2016/17,0.0
292,ABE,Zimbabwe,Zaka,Water,2017/18,5.0
293,ABE,Zimbabwe,Zaka,Water,2018/19,5.0
294,ABE,Zimbabwe,Zaka,Water,2019/20,4.5
295,ABE,Zimbabwe,Zaka,Water,2020/21,4.5
296,ABE,Zimbabwe,Zaka,Water,2021/22,4.5
297,ABE,Zimbabwe,Zaka,Water,2022/23,4.5
298,ABE,Zimbabwe,Ruware,Water,Baseline,4.0
299,ABE,Zimbabwe,Ruware,Water,2015/16,4.0
300,ABE,Zimbabwe,Ruware,Water,2016/17,4.0
301,ABE,Zimbabwe,Ruware,Water,2017/18,4.5
302,ABE,Zimbabwe,Ruware,Water,2018/19,4.5
303,ABE,Zimbabwe,Ruware,Water,2019/20,4.5
304,ABE,Zimbabwe,Ruware,Water,2020/21,4.5
305,ABE,Zimbabwe,Ruware,Water,2021/22,4.5
306,ABE,Zimbabwe,Ruware,Water,2022/23,4.5
307,ABE,Zimbabwe,Gokwe,Water,Baseline,0.0
308,ABE,Zimbabwe,Gokwe,Water,2015/16,0.0
309,ABE,Zimbabwe,Gokwe,Water,2016/17,7.0
310,ABE,Zimbabwe,Gokwe,Water,2017/18,0.0
311,ABE,Zimbabwe,Gokwe,Water,2018/19,7.0
312,ABE,Zimbabwe,Gokwe,Water,2019/20,5.0
313,ABE,Zimbabwe,Gokwe,Water,2020/21,5.5
314,ABE,Zimbabwe,Gokwe,Water,2021/22,0.0
315,ABE,Zimbabwe,Gokwe,Water,2022/23,0.0